"iznos","spol","zupanija","dob","iskustvo","br.uzdr.cl","udio.stete","prijava"
175000,"Z",20,56,37,2,100,1
175000,"Z",2,49,31,1,100,0
22360,"Z",19,26,6,3,16,0
29546,"Z",13,27,8,1,27,0
265000,"M",20,30,12,0,100,0
25800,"M",1,30,12,1,17,0
215000,"Z",11,40,21,0,100,0
11097,"M",15,21,3,1,20,0
22360,"Z",19,26,8,1,16,0
462640,"Z",1,36,14,2,12,0
20000,"Z",11,50,32,1,33,0
24940,"M",13,29,11,1,28,0
80000,"Z",7,35,16,1,43,0
180000,"M",16,38,20,0,100,0
25800,"Z",20,30,12,1,19,0
48004,"Z",15,31,13,0,20,0
85000,"M",6,20,2,1,31,0
41280,"M",21,48,30,1,16,0
170000,"M",13,34,16,0,100,0
334132,"Z",19,26,7,1,100,0
40420,"M",20,47,28,0,12,1
155000,"M",7,21,2,0,100,0
25000,"Z",9,44,26,2,9,0
26660,"Z",14,31,11,1,12,0
60000,"Z",18,54,36,0,15,0
275000,"M",7,39,19,1,100,1
51600,"Z",21,60,41,5,19,0
173464,"M",16,65,47,2,100,0
60000,"M",19,35,15,0,17,1
30100,"M",5,35,17,2,100,1
180000,"M",14,42,24,1,100,0
62753,"M",12,36,17,2,24,0
19780,"Z",14,23,5,1,100,0
280000,"Z",16,19,0,3,100,1
85000,"M",19,51,33,0,15,0
22360,"Z",18,26,7,1,25,0
10000,"Z",18,28,9,1,11,0
225000,"M",17,66,47,3,100,0
25800,"Z",20,30,12,0,27,0
308425,"Z",9,24,5,2,33,0
175000,"M",12,54,36,2,100,0
23220,"Z",4,27,9,4,11,1
180000,"Z",5,25,7,3,100,0
25854,"Z",14,25,7,2,100,0
55900,"M",19,65,47,0,15,0
60000,"Z",5,44,25,0,21,1
25000,"Z",5,65,47,0,12,0
20640,"Z",4,24,6,0,100,0
115000,"M",1,62,44,0,100,0
514032,"Z",3,40,21,1,100,0
24080,"Z",14,28,9,3,17,0
62759,"Z",15,37,17,0,100,1
75000,"Z",14,32,13,0,11,0
35260,"Z",7,41,23,1,100,0
20000,"M",7,37,18,0,9,0
158694,"Z",1,61,43,0,8,0
52460,"Z",19,61,43,0,24,0
45000,"Z",4,36,16,1,28,0
260000,"M",11,30,11,4,100,0
22360,"M",1,26,5,4,100,0
175000,"M",8,62,43,3,100,0
